android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.google.zxing.qrcode.detector.FinderPatternInfo -> com.b.a.e.b.h:
    com.google.zxing.qrcode.detector.FinderPattern bottomLeft -> a
    com.google.zxing.qrcode.detector.FinderPattern topLeft -> b
    com.google.zxing.qrcode.detector.FinderPattern topRight -> c
    com.google.zxing.qrcode.detector.FinderPattern getBottomLeft() -> a
    com.google.zxing.qrcode.detector.FinderPattern getTopLeft() -> b
    com.google.zxing.qrcode.detector.FinderPattern getTopRight() -> c
com.google.zxing.qrcode.encoder.BlockPair -> com.b.a.e.c.a:
    byte[] dataBytes -> a
    byte[] errorCorrectionBytes -> b
    byte[] getDataBytes() -> a
    byte[] getErrorCorrectionBytes() -> b
com.google.zxing.qrcode.encoder.ByteMatrix -> com.b.a.e.c.b:
    byte[][] bytes -> a
    int width -> b
    int height -> c
    int getHeight() -> a
    int getWidth() -> b
    byte get(int,int) -> a
    byte[][] getArray() -> c
    void set(int,int,int) -> a
    void set(int,int,boolean) -> a
    void clear(byte) -> a
    java.lang.String toString() -> toString
com.google.zxing.qrcode.encoder.Encoder -> com.b.a.e.c.c:
    int[] ALPHANUMERIC_TABLE -> a
    int calculateMaskPenalty(com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    void encode(java.lang.String,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Hashtable,com.google.zxing.qrcode.encoder.QRCode) -> a
    int getAlphanumericCode(int) -> a
    com.google.zxing.qrcode.decoder.Mode chooseMode(java.lang.String,java.lang.String) -> a
    boolean isOnlyDoubleByteKanji(java.lang.String) -> a
    int chooseMaskPattern(com.google.zxing.common.BitArray,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    void initQRCode(int,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,com.google.zxing.qrcode.decoder.Mode,com.google.zxing.qrcode.encoder.QRCode) -> a
    void terminateBits(int,com.google.zxing.common.BitArray) -> a
    void getNumDataBytesAndNumECBytesForBlockID(int,int,int,int,int[],int[]) -> a
    void interleaveWithECBytes(com.google.zxing.common.BitArray,int,int,int,com.google.zxing.common.BitArray) -> a
    byte[] generateECBytes(byte[],int) -> a
    void appendModeInfo(com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray) -> a
    void appendLengthInfo(int,int,com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray) -> a
    void appendBytes(java.lang.String,com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray,java.lang.String) -> a
    void appendNumericBytes(java.lang.String,com.google.zxing.common.BitArray) -> a
    void appendAlphanumericBytes(java.lang.String,com.google.zxing.common.BitArray) -> b
    void append8BitBytes(java.lang.String,com.google.zxing.common.BitArray,java.lang.String) -> a
    void appendKanjiBytes(java.lang.String,com.google.zxing.common.BitArray) -> c
    void appendECI(com.google.zxing.common.ECI,com.google.zxing.common.BitArray) -> a
com.google.zxing.qrcode.encoder.MaskUtil -> com.b.a.e.c.d:
    int applyMaskPenaltyRule1(com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    int applyMaskPenaltyRule2(com.google.zxing.qrcode.encoder.ByteMatrix) -> b
    int applyMaskPenaltyRule3(com.google.zxing.qrcode.encoder.ByteMatrix) -> c
    int applyMaskPenaltyRule4(com.google.zxing.qrcode.encoder.ByteMatrix) -> d
    boolean getDataMaskBit(int,int,int) -> a
    int applyMaskPenaltyRule1Internal(com.google.zxing.qrcode.encoder.ByteMatrix,boolean) -> a
com.google.zxing.qrcode.encoder.MatrixUtil -> com.b.a.e.c.e:
    int[][] POSITION_DETECTION_PATTERN -> a
    int[][] HORIZONTAL_SEPARATION_PATTERN -> b
    int[][] VERTICAL_SEPARATION_PATTERN -> c
    int[][] POSITION_ADJUSTMENT_PATTERN -> d
    int[][] POSITION_ADJUSTMENT_PATTERN_COORDINATE_TABLE -> e
    int[][] TYPE_INFO_COORDINATES -> f
    void clearMatrix(com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    void buildMatrix(com.google.zxing.common.BitArray,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,int,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    void embedBasicPatterns(int,com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    void embedTypeInfo(com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    void maybeEmbedVersionInfo(int,com.google.zxing.qrcode.encoder.ByteMatrix) -> b
    void embedDataBits(com.google.zxing.common.BitArray,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    int findMSBSet(int) -> a
    int calculateBCHCode(int,int) -> a
    void makeTypeInfoBits(com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,int,com.google.zxing.common.BitArray) -> a
    void makeVersionInfoBits(int,com.google.zxing.common.BitArray) -> a
    boolean isEmpty(int) -> b
    boolean isValidValue(int) -> c
    void embedTimingPatterns(com.google.zxing.qrcode.encoder.ByteMatrix) -> b
    void embedDarkDotAtLeftBottomCorner(com.google.zxing.qrcode.encoder.ByteMatrix) -> c
    void embedHorizontalSeparationPattern(int,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    void embedVerticalSeparationPattern(int,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> b
    void embedPositionAdjustmentPattern(int,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> c
    void embedPositionDetectionPattern(int,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> d
    void embedPositionDetectionPatternsAndSeparators(com.google.zxing.qrcode.encoder.ByteMatrix) -> d
    void maybeEmbedPositionAdjustmentPatterns(int,com.google.zxing.qrcode.encoder.ByteMatrix) -> c
com.google.zxing.qrcode.encoder.QRCode -> com.b.a.e.c.f:
    com.google.zxing.qrcode.decoder.Mode mode -> a
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel ecLevel -> b
    int version -> c
    int matrixWidth -> d
    int maskPattern -> e
    int numTotalBytes -> f
    int numDataBytes -> g
    int numECBytes -> h
    int numRSBlocks -> i
    com.google.zxing.qrcode.encoder.ByteMatrix matrix -> j
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel getECLevel() -> a
    int getVersion() -> b
    int getMatrixWidth() -> c
    int getMaskPattern() -> d
    int getNumTotalBytes() -> e
    int getNumDataBytes() -> f
    int getNumRSBlocks() -> g
    com.google.zxing.qrcode.encoder.ByteMatrix getMatrix() -> h
    boolean isValid() -> i
    java.lang.String toString() -> toString
    void setMode(com.google.zxing.qrcode.decoder.Mode) -> a
    void setECLevel(com.google.zxing.qrcode.decoder.ErrorCorrectionLevel) -> a
    void setVersion(int) -> a
    void setMatrixWidth(int) -> b
    void setMaskPattern(int) -> c
    void setNumTotalBytes(int) -> d
    void setNumDataBytes(int) -> e
    void setNumECBytes(int) -> f
    void setNumRSBlocks(int) -> g
    void setMatrix(com.google.zxing.qrcode.encoder.ByteMatrix) -> a
    boolean isValidMaskPattern(int) -> h
com.ivpoints.mobile.LeShiHuiActivity -> com.ivpoints.mobile.LeShiHuiActivity:
    int mCurrentDensity -> n
    int mCurrentWidthPixels -> o
    int mCurrentHeightPixels -> p
    void onCreate(android.os.Bundle) -> onCreate
    void handleException(int,java.lang.Exception) -> a
    void onDestroy() -> onDestroy
    void updateUI(int,java.lang.Object) -> a
    void goActivity(java.lang.Class,android.os.Bundle) -> a
    void goActivityForResult(java.lang.Class,android.os.Bundle,int) -> a
    void showToast(java.lang.String) -> b
    void exitDialog() -> g
    java.lang.String getTime() -> h
    void StartShareApp(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void onclick(android.view.View) -> onclick
com.ivpoints.mobile.LeShiHuiActivity$1 -> com.ivpoints.mobile.a:
    com.ivpoints.mobile.LeShiHuiActivity this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.ivpoints.mobile.LeShiHuiActivity$2 -> com.ivpoints.mobile.b:
    com.ivpoints.mobile.LeShiHuiActivity this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.ivpoints.mobile.LeShiHuiApplication -> com.ivpoints.mobile.LeShiHuiApplication:
    com.ivpoints.mobile.LeShiHuiApplication context -> a
    com.ivpoints.mobile.imagecache.ImageLruCache mImageLruCache -> b
    int mLongest -> c
    java.lang.String sessionId -> d
    android.content.SharedPreferences mPrefs -> e
    com.ivpoints.mobile.config.Config mConfig -> f
    int mCurrentDensity -> g
    int mCurrentWidthPixels -> h
    int mCurrentHeightPixels -> i
    void onCreate() -> onCreate
    void onLowMemory() -> onLowMemory
    com.ivpoints.mobile.imagecache.ImageLruCache getImageLruCache() -> a
    void setImageLruCache(com.ivpoints.mobile.imagecache.ImageLruCache) -> a
    int getLongest() -> b
    com.ivpoints.mobile.LeShiHuiApplication getInstance() -> c
    com.ivpoints.mobile.config.Config getmConfig() -> d
    java.lang.String getSessionId() -> e
    void setSessionId(java.lang.String) -> a
com.ivpoints.mobile.LeShiHuiFragment -> com.ivpoints.mobile.c:
    int mCurrentDensity -> P
    int mCurrentWidthPixels -> Q
    int mCurrentHeightPixels -> R
    android.content.Context mContext -> S
    void onAttach(android.app.Activity) -> a
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void onStart() -> f
    void onResume() -> g
    void onPause() -> h
    void onStop() -> b_
    void onDestroyView() -> j
    void onDestroy() -> k
    void onDetach() -> m
    void updateUI(int,java.lang.Object) -> a
    void handleException(int,java.lang.Exception) -> a
    void goActivity(java.lang.Class,android.os.Bundle) -> a
    void goActivityForResult(java.lang.Class,android.os.Bundle,int) -> a
    java.lang.String getTime() -> x
    void showToast(java.lang.String) -> a
com.ivpoints.mobile.R -> com.ivpoints.mobile.d:
com.ivpoints.mobile.R$styleable -> com.ivpoints.mobile.e:
    int[] ActionBar -> ActionBar
    int ActionBar_background -> ActionBar_background
    int ActionBar_backgroundSplit -> ActionBar_backgroundSplit
    int ActionBar_backgroundStacked -> ActionBar_backgroundStacked
    int ActionBar_customNavigationLayout -> ActionBar_customNavigationLayout
    int ActionBar_displayOptions -> ActionBar_displayOptions
    int ActionBar_divider -> ActionBar_divider
    int ActionBar_height -> ActionBar_height
    int ActionBar_homeLayout -> ActionBar_homeLayout
    int ActionBar_icon -> ActionBar_icon
    int ActionBar_indeterminateProgressStyle -> ActionBar_indeterminateProgressStyle
    int ActionBar_itemPadding -> ActionBar_itemPadding
    int ActionBar_logo -> ActionBar_logo
    int ActionBar_navigationMode -> ActionBar_navigationMode
    int ActionBar_progressBarPadding -> ActionBar_progressBarPadding
    int ActionBar_progressBarStyle -> ActionBar_progressBarStyle
    int ActionBar_subtitle -> ActionBar_subtitle
    int ActionBar_subtitleTextStyle -> ActionBar_subtitleTextStyle
    int ActionBar_title -> ActionBar_title
    int ActionBar_titleTextStyle -> ActionBar_titleTextStyle
    int[] ActionBarLayout -> ActionBarLayout
    int ActionBarLayout_android_layout_gravity -> ActionBarLayout_android_layout_gravity
    int[] ActionBarWindow -> ActionBarWindow
    int ActionBarWindow_windowActionBar -> ActionBarWindow_windowActionBar
    int ActionBarWindow_windowActionBarOverlay -> ActionBarWindow_windowActionBarOverlay
    int ActionBarWindow_windowSplitActionBar -> ActionBarWindow_windowSplitActionBar
    int[] ActionMenuItemView -> ActionMenuItemView
    int ActionMenuItemView_android_minWidth -> ActionMenuItemView_android_minWidth
    int[] ActionMenuView -> ActionMenuView
    int[] ActionMode -> ActionMode
    int ActionMode_background -> ActionMode_background
    int ActionMode_backgroundSplit -> ActionMode_backgroundSplit
    int ActionMode_height -> ActionMode_height
    int ActionMode_subtitleTextStyle -> ActionMode_subtitleTextStyle
    int ActionMode_titleTextStyle -> ActionMode_titleTextStyle
    int[] ActivityChooserView -> ActivityChooserView
    int ActivityChooserView_expandActivityOverflowButtonDrawable -> ActivityChooserView_expandActivityOverflowButtonDrawable
    int ActivityChooserView_initialActivityCount -> ActivityChooserView_initialActivityCount
    int[] CompatTextView -> CompatTextView
    int CompatTextView_textAllCaps -> CompatTextView_textAllCaps
    int[] FlowIndicator -> FlowIndicator
    int FlowIndicator_count -> FlowIndicator_count
    int FlowIndicator_point_normal_color -> FlowIndicator_point_normal_color
    int FlowIndicator_point_radius -> FlowIndicator_point_radius
    int FlowIndicator_point_seleted_color -> FlowIndicator_point_seleted_color
    int FlowIndicator_point_size -> FlowIndicator_point_size
    int FlowIndicator_space -> FlowIndicator_space
    int[] LinearLayoutICS -> LinearLayoutICS
    int LinearLayoutICS_divider -> LinearLayoutICS_divider
    int LinearLayoutICS_dividerPadding -> LinearLayoutICS_dividerPadding
    int LinearLayoutICS_showDividers -> LinearLayoutICS_showDividers
    int[] MenuGroup -> MenuGroup
    int MenuGroup_android_checkableBehavior -> MenuGroup_android_checkableBehavior
    int MenuGroup_android_enabled -> MenuGroup_android_enabled
    int MenuGroup_android_id -> MenuGroup_android_id
    int MenuGroup_android_menuCategory -> MenuGroup_android_menuCategory
    int MenuGroup_android_orderInCategory -> MenuGroup_android_orderInCategory
    int MenuGroup_android_visible -> MenuGroup_android_visible
    int[] MenuItem -> MenuItem
    int MenuItem_actionLayout -> MenuItem_actionLayout
    int MenuItem_actionProviderClass -> MenuItem_actionProviderClass
    int MenuItem_actionViewClass -> MenuItem_actionViewClass
    int MenuItem_android_alphabeticShortcut -> MenuItem_android_alphabeticShortcut
    int MenuItem_android_checkable -> MenuItem_android_checkable
    int MenuItem_android_checked -> MenuItem_android_checked
    int MenuItem_android_enabled -> MenuItem_android_enabled
    int MenuItem_android_icon -> MenuItem_android_icon
    int MenuItem_android_id -> MenuItem_android_id
    int MenuItem_android_menuCategory -> MenuItem_android_menuCategory
    int MenuItem_android_numericShortcut -> MenuItem_android_numericShortcut
    int MenuItem_android_onClick -> MenuItem_android_onClick
    int MenuItem_android_orderInCategory -> MenuItem_android_orderInCategory
    int MenuItem_android_title -> MenuItem_android_title
    int MenuItem_android_titleCondensed -> MenuItem_android_titleCondensed
    int MenuItem_android_visible -> MenuItem_android_visible
    int MenuItem_showAsAction -> MenuItem_showAsAction
    int[] MenuView -> MenuView
    int MenuView_android_headerBackground -> MenuView_android_headerBackground
    int MenuView_android_horizontalDivider -> MenuView_android_horizontalDivider
    int MenuView_android_itemBackground -> MenuView_android_itemBackground
    int MenuView_android_itemIconDisabledAlpha -> MenuView_android_itemIconDisabledAlpha
    int MenuView_android_itemTextAppearance -> MenuView_android_itemTextAppearance
    int MenuView_android_preserveIconSpacing -> MenuView_android_preserveIconSpacing
    int MenuView_android_verticalDivider -> MenuView_android_verticalDivider
    int MenuView_android_windowAnimationStyle -> MenuView_android_windowAnimationStyle
    int[] PullToRefresh -> PullToRefresh
    int PullToRefresh_ptrAdapterViewBackground -> PullToRefresh_ptrAdapterViewBackground
    int PullToRefresh_ptrAnimationStyle -> PullToRefresh_ptrAnimationStyle
    int PullToRefresh_ptrDrawable -> PullToRefresh_ptrDrawable
    int PullToRefresh_ptrDrawableBottom -> PullToRefresh_ptrDrawableBottom
    int PullToRefresh_ptrDrawableEnd -> PullToRefresh_ptrDrawableEnd
    int PullToRefresh_ptrDrawableStart -> PullToRefresh_ptrDrawableStart
    int PullToRefresh_ptrDrawableTop -> PullToRefresh_ptrDrawableTop
    int PullToRefresh_ptrHeaderBackground -> PullToRefresh_ptrHeaderBackground
    int PullToRefresh_ptrHeaderSubTextColor -> PullToRefresh_ptrHeaderSubTextColor
    int PullToRefresh_ptrHeaderTextAppearance -> PullToRefresh_ptrHeaderTextAppearance
    int PullToRefresh_ptrHeaderTextColor -> PullToRefresh_ptrHeaderTextColor
    int PullToRefresh_ptrListViewExtrasEnabled -> PullToRefresh_ptrListViewExtrasEnabled
    int PullToRefresh_ptrMode -> PullToRefresh_ptrMode
    int PullToRefresh_ptrOverScroll -> PullToRefresh_ptrOverScroll
    int PullToRefresh_ptrRefreshableViewBackground -> PullToRefresh_ptrRefreshableViewBackground
    int PullToRefresh_ptrRotateDrawableWhilePulling -> PullToRefresh_ptrRotateDrawableWhilePulling
    int PullToRefresh_ptrScrollingWhileRefreshingEnabled -> PullToRefresh_ptrScrollingWhileRefreshingEnabled
    int PullToRefresh_ptrShowIndicator -> PullToRefresh_ptrShowIndicator
    int PullToRefresh_ptrSubHeaderTextAppearance -> PullToRefresh_ptrSubHeaderTextAppearance
    int[] SearchView -> SearchView
    int SearchView_android_imeOptions -> SearchView_android_imeOptions
    int SearchView_android_inputType -> SearchView_android_inputType
    int SearchView_android_maxWidth -> SearchView_android_maxWidth
    int SearchView_iconifiedByDefault -> SearchView_iconifiedByDefault
    int SearchView_queryHint -> SearchView_queryHint
    int[] Spinner -> Spinner
    int Spinner_android_dropDownHorizontalOffset -> Spinner_android_dropDownHorizontalOffset
    int Spinner_android_dropDownSelector -> Spinner_android_dropDownSelector
    int Spinner_android_dropDownVerticalOffset -> Spinner_android_dropDownVerticalOffset
    int Spinner_android_dropDownWidth -> Spinner_android_dropDownWidth
    int Spinner_android_gravity -> Spinner_android_gravity
    int Spinner_android_popupBackground -> Spinner_android_popupBackground
    int Spinner_disableChildrenWhenDisabled -> Spinner_disableChildrenWhenDisabled
    int Spinner_popupPromptView -> Spinner_popupPromptView
    int Spinner_prompt -> Spinner_prompt
    int Spinner_spinnerMode -> Spinner_spinnerMode
    int[] Theme -> Theme
    int Theme_actionDropDownStyle -> Theme_actionDropDownStyle
    int Theme_dropdownListPreferredItemHeight -> Theme_dropdownListPreferredItemHeight
    int Theme_listChoiceBackgroundIndicator -> Theme_listChoiceBackgroundIndicator
    int Theme_panelMenuListTheme -> Theme_panelMenuListTheme
    int Theme_panelMenuListWidth -> Theme_panelMenuListWidth
    int Theme_popupMenuStyle -> Theme_popupMenuStyle
    int[] TileButton -> TileButton
    int TileButton_maxDepth -> TileButton_maxDepth
    int TileButton_maxRotateDegree -> TileButton_maxRotateDegree
    int[] View -> View
    int View_android_focusable -> View_android_focusable
    int View_paddingEnd -> View_paddingEnd
    int View_paddingStart -> View_paddingStart
com.ivpoints.mobile.adapter.AdvertisingAdapter -> com.ivpoints.mobile.a.a:
    android.content.Context mContext -> f
    int imgWidth -> g
    int imgHeight -> h
    int imagelength -> i
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setImagelength(int) -> a
    void refreshImageView(android.widget.AbsListView) -> a
com.ivpoints.mobile.adapter.AdvertisingListviewAdapter -> com.ivpoints.mobile.a.b:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void refreshImageView(android.widget.AbsListView) -> a
com.ivpoints.mobile.adapter.AdvertisingListviewAdapter$Holder -> com.ivpoints.mobile.a.c:
    android.widget.ImageView imageView -> a
    android.widget.ImageView isNew -> b
    android.widget.TextView name -> c
    android.widget.TextView describe -> d
    android.widget.TextView currentPrice -> e
    android.widget.TextView originalPrice -> f
    android.widget.TextView sellQuantity -> g
com.ivpoints.mobile.adapter.BaseCacheListAdapter -> com.ivpoints.mobile.a.d:
    android.view.LayoutInflater mInflater -> a
    com.ivpoints.mobile.imagecache.ImageWorker mImageWorker -> b
    android.content.Context mContext -> c
    java.util.HashMap imageViewReferenceMap -> d
    int mLastItem -> f
    int mPageCount -> g
    int mCurrentPage -> h
    android.view.View mFootView -> i
    boolean mIsLoading -> j
    android.widget.AbsListView mAdapterView -> k
    com.ivpoints.mobile.adapter.BaseCacheListAdapter$LoadDataListener mListener -> l
    boolean isScrooling -> m
    boolean isRequestRefresh -> n
    boolean mIsStartZearo -> o
    void setCacheImage(android.widget.ImageView,java.lang.String,int) -> a
    void destory() -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void refreshImageView(android.widget.AbsListView) -> a
    void isLoadData() -> c
com.ivpoints.mobile.adapter.BaseCacheListAdapter$LoadDataListener -> com.ivpoints.mobile.a.e:
    void loadMoreData() -> a
com.ivpoints.mobile.adapter.BaseListAdapter -> com.ivpoints.mobile.a.f:
    java.util.List list -> e
    boolean addAll(java.util.List) -> a
    void clear() -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    boolean hasStableIds() -> hasStableIds
    boolean isEmpty() -> isEmpty
    java.lang.Object remove(int) -> b
com.ivpoints.mobile.adapter.CategoryListviewAdapter -> com.ivpoints.mobile.a.g:
    android.content.Context mContext -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.ivpoints.mobile.adapter.CategoryListviewAdapter$Holder -> com.ivpoints.mobile.a.h:
    android.widget.TextView name -> a
com.ivpoints.mobile.adapter.CertificateListviewAdapter -> com.ivpoints.mobile.a.i:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void refreshImageView(android.widget.AbsListView) -> a
com.ivpoints.mobile.adapter.CertificateListviewAdapter$Holder -> com.ivpoints.mobile.a.j:
    android.widget.ImageView imageView -> a
    android.widget.TextView name -> b
    android.widget.TextView code -> c
    android.widget.TextView deadlines -> d
    android.widget.TextView remainingDays -> e
com.ivpoints.mobile.adapter.ChoujiangListAdapter -> com.ivpoints.mobile.a.k:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void refreshImageView(android.widget.AbsListView) -> a
com.ivpoints.mobile.adapter.ChoujiangListAdapter$Holder -> com.ivpoints.mobile.a.l:
    android.widget.ImageView imageView -> a
    android.widget.TextView name -> b
    android.widget.TextView joinTime -> c
    android.widget.TextView LotteryTime -> d
    android.widget.TextView LotteryCode -> e
com.ivpoints.mobile.adapter.CityAreaGridViewAdapter -> com.ivpoints.mobile.a.m:
    android.content.Context mContext -> a
    android.view.LayoutInflater inflater -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.ivpoints.mobile.adapter.CityAreaGridViewAdapter$HolderView -> com.ivpoints.mobile.a.n:
    android.widget.TextView areaName -> a
com.ivpoints.mobile.adapter.CityListViewAdapter -> com.ivpoints.mobile.a.o:
    android.content.Context mContext -> a
    android.view.LayoutInflater inflater -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.ivpoints.mobile.adapter.CityListViewAdapter$HolderView -> com.ivpoints.mobile.a.p:
    android.widget.TextView alpha -> a
    android.widget.TextView cityName -> b
com.ivpoints.mobile.adapter.GoodsListviewAdapter -> com.ivpoints.mobile.a.q:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void refreshImageView(android.widget.AbsListView) -> a
com.ivpoints.mobile.adapter.GoodsListviewAdapter$Holder -> com.ivpoints.mobile.a.r:
    android.widget.ImageView imageView -> a
    android.widget.ImageView isNewImg -> b
    android.widget.TextView name -> c
    android.widget.TextView describe -> d
    android.widget.TextView currentPrice -> e
    android.widget.TextView originalPrice -> f
    android.widget.TextView sellQuantity -> g
com.ivpoints.mobile.adapter.MyEvaluateListAdapter -> com.ivpoints.mobile.a.s:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void refreshImageView(android.widget.AbsListView) -> a
com.ivpoints.mobile.adapter.MyEvaluateListAdapter$Holder -> com.ivpoints.mobile.a.t:
    android.widget.TextView name -> a
    android.widget.TextView date -> b
    android.widget.TextView content -> c
com.ivpoints.mobile.adapter.MyFavoritesListAdapter -> com.ivpoints.mobile.a.u:
    java.util.List checkPositions -> f
    java.lang.Boolean isEdite -> g
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void refreshImageView(android.widget.AbsListView) -> a
    java.util.List getCheckPositions() -> c
    java.lang.Boolean getIsEdite() -> d
    void setIsEdite(java.lang.Boolean) -> a
    java.util.List access$0(com.ivpoints.mobile.adapter.MyFavoritesListAdapter) -> a
com.ivpoints.mobile.adapter.MyFavoritesListAdapter$1 -> com.ivpoints.mobile.a.v:
    com.ivpoints.mobile.adapter.MyFavoritesListAdapter this$0 -> a
    com.ivpoints.mobile.adapter.MyFavoritesListAdapter$Holder val$holder -> b
    int val$position -> c
    void onClick(android.view.View) -> onClick
com.ivpoints.mobile.adapter.MyFavoritesListAdapter$Holder -> com.ivpoints.mobile.a.w:
    android.widget.LinearLayout itemLayout -> a
    android.widget.ImageView checkBox -> b
    android.widget.ImageView imageView -> c
    android.widget.ImageView isNewImg -> d
    android.widget.TextView name -> e
    android.widget.TextView describe -> f
    android.widget.TextView currentPrice -> g
    android.widget.TextView originalPrice -> h
    android.widget.TextView sellQuantity -> i
com.ivpoints.mobile.adapter.PointActivityListviewAdapter -> com.ivpoints.mobile.a.x:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void refreshImageView(android.widget.AbsListView) -> a
com.ivpoints.mobile.adapter.PointActivityListviewAdapter$Holder -> com.ivpoints.mobile.a.y:
    android.widget.ImageView image -> a
    android.widget.TextView title -> b
com.ivpoints.mobile.adapter.PointStrategyExpandAdapter -> com.ivpoints.mobile.a.z:
    android.content.Context mContext -> b
    android.view.LayoutInflater mInflater -> a
    java.util.List mGroups -> c
    java.lang.Object getChild(int,int) -> getChild
    long getChildId(int,int) -> getChildId
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    int getChildrenCount(int) -> getChildrenCount
    java.lang.Object getGroup(int) -> getGroup
    int getGroupCount() -> getGroupCount
    long getGroupId(int) -> getGroupId
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    boolean hasStableIds() -> hasStableIds
    boolean isChildSelectable(int,int) -> isChildSelectable
    void addAll(java.util.List) -> a
com.ivpoints.mobile.adapter.PointStrategyExpandAdapter$ViewHoder -> com.ivpoints.mobile.a.aa:
    android.widget.ImageView arraowImageButton -> a
    android.widget.TextView name -> b
com.ivpoints.mobile.adapter.SearchGridViewAdapter -> com.ivpoints.mobile.a.ab:
    android.content.Context mContext -> a
    android.view.LayoutInflater inflater -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.ivpoints.mobile.adapter.SearchGridViewAdapter$HolderView -> com.ivpoints.mobile.a.ac:
    android.widget.TextView content -> a
com.ivpoints.mobile.adapter.ShopThreeListviewAdapter -> com.ivpoints.mobile.a.ad:
    android.content.Context mContex -> f
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void refreshImageView(android.widget.AbsListView) -> a
    android.content.Context access$0(com.ivpoints.mobile.adapter.ShopThreeListviewAdapter) -> a
com.ivpoints.mobile.adapter.ShopThreeListviewAdapter$1 -> com.ivpoints.mobile.a.ae:
    com.ivpoints.mobile.adapter.ShopThreeListviewAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.ivpoints.mobile.adapter.ShopThreeListviewAdapter$2 -> com.ivpoints.mobile.a.af:
    com.ivpoints.mobile.adapter.ShopThreeListviewAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.ivpoints.mobile.adapter.ShopThreeListviewAdapter$3 -> com.ivpoints.mobile.a.ag:
    com.ivpoints.mobile.adapter.ShopThreeListviewAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.ivpoints.mobile.adapter.ShopThreeListviewAdapter$Holder -> com.ivpoints.mobile.a.ah:
    android.widget.ImageView imageViewA -> a
    android.widget.ImageView imageViewB -> b
    android.widget.ImageView imageViewC -> c
com.ivpoints.mobile.config.Config -> com.ivpoints.mobile.b.a:
    java.lang.String urlRoot -> a
    java.lang.String url -> b
    java.lang.String urlImage -> c
    android.content.SharedPreferences mPrefs -> d
    int getGuideFlag() -> a
